template,ocr_format,parameter_key,section_start,section_end,row_search_text,search_direction,item_order,ignore_before,ignore_after,notes
manifest_r5,fitz,origin_dairy_name,Name of Dairy Facility,OPERATOR INFORMATION,Name of Dairy Facility,right,1,Name of Dairy Facility,Facility Address,Name on same line after label
manifest_r5,fitz,origin_dairy_name,Name of Dairy Facility,OPERATOR INFORMATION,Name of Dairy Facility,below,-1,NA,NA,Use last non-label line in section when value is not inline
manifest_r5,fitz,origin_dairy_address,Facility Address,Contact Person,Number and Street,below,NA,Number and Street,City,Street address between labels
manifest_r5,fitz,hauler_name,HAULER INFORMATION,DESTINATION,Name of Hauling Company,below,NA,Name of Hauling Company,Address of,Hauler name between labels
manifest_r5,fitz,hauler_address,HAULER INFORMATION,DESTINATION,Address of Hauling Company,below,NA,Address of Hauling Company,Contact Person,Hauler address between labels
manifest_r5,fitz,destination_type,DESTINATION INFORMATION,Contact information,Composting Facility / Broker / Farmer,below,NA,NA,Contact information,Type selection after labels
manifest_r5,fitz,destination_name,Contact information of Composting,Destination Address,Name,below,NA,Name,Number and Street,Destination name between labels
manifest_r5,fitz,destination_address,Destination Address or Assessor,Last date hauled,Number and Street,below,NA,Number and Street,City,Destination address between labels
manifest_r5,fitz,destination_parcel_number,Destination Address or Assessor,Last date hauled,Assessor's Parcel Number,below,NA,Assessor's Parcel Number,Last date hauled,APN between labels
manifest_r5,fitz,haul_date,Last date hauled,AMOUNT HAULED,Last date hauled,right,NA,,AMOUNT HAULED,Date after colon before next section
manifest_r5,fitz,wastewater_amount_gallons,,,Process Wastewater,below,NA,NA,gallons,Amount on next line after label
manifest_r5,fitz,wastewater_method,,,Method used to determine volume of process wastewater,below,NA,NA,NA,Method on line after label
manifest_r5,fitz,wastewater_haul_type,Enter the amount of process wastewater,Written Agreement,Process Wastewater Haul Type,below,NA,NA,NA,Haul type (Truck/Pipeline) on next line after label
manifest_r5,fitz,manure_amount_tons,Enter the amount of manure,CERTIFICATION,Manure,below,NA,NA,tons,Amount on next line after label
