dairy_name,dairy_address,avg_milk_cows,avg_dry_cows,avg_bred_heifers,avg_heifers,avg_calves_4_6_mo,avg_calves_0_3_mo,avg_other,avg_steer,total_manure_excreted_tons,avg_milk_lb_per_cow_day,total_manure_gen_n_after_nh3_losses_lbs,total_manure_gen_n_lbs,total_manure_gen_p_lbs,total_manure_gen_k_lbs,total_manure_gen_salt_lbs,total_ww_gen_gals,total_ww_gen_n_lbs,total_ww_gen_p_lbs,total_ww_gen_k_lbs,total_ww_gen_salt_lbs,applied_n_dry_manure_lbs,applied_p_dry_manure_lbs,applied_k_dry_manure_lbs,applied_salt_dry_manure_lbs,applied_ww_gals,applied_ww_n_lbs,applied_ww_p_lbs,applied_ww_k_lbs,applied_ww_salt_lbs,applied_to_removed_ratio_n,applied_to_removed_ratio_p,applied_to_removed_ratio_k,applied_to_removed_ratio_salt,total_exports_n_lbs,total_exports_p_lbs,total_exports_k_lbs,total_exports_salt_lbs,filename,avg_milk_prod_kg_per_cow,avg_milk_prod_l_per_cow,reported_annual_milk_production_l,total_herd_size,total_applied_n_lbs,total_applied_p_lbs,total_applied_k_lbs,total_applied_salt_lbs,total_reported_n_lbs,total_reported_p_lbs,total_reported_k_lbs,total_reported_salt_lbs,unaccounted_for_n_lbs,unaccounted_for_p_lbs,unaccounted_for_k_lbs,unaccounted_for_salt_lbs,total_ww_gen_liters,wastewater_estimated,wastewater_to_reported,wastewater_to_estimated,wastewater_ratio_discrepancy,calculated_manure_factor,manure_factor_discrepancy,nitrogen_discrepancy,usda_nitrogen_pct_deviation,ucce_nitrogen_pct_deviation,usda_nitrogen_estimate_lbs,ucce_nitrogen_estimate_lbs,estimated_annual_milk_production_l,wastewater_estimated_l,wastewater_to_restimated,total_manure_gen_tons,total_manure_gen_s_lbs,city,region,sub_region,year,county,state,zip,latitude,longitude,consultant,template,manure_factor_avg,manure_factor_std,wastewater_ratio_avg,wastewater_ratio_std,usda_nitrogen_pct_dev_avg,usda_nitrogen_pct_dev_std,ucce_nitrogen_pct_dev_avg,ucce_nitrogen_pct_dev_std,facility_count,CADDID
Curtimade Dairy Inc.,18337 Road 24 TuIare TuIare 93274,3300.0,400.0,1100.0,1150.0,1000.0,800.0,,,111615.43,0,0,1409303.56,0.0,599458.95,0,0,146901.35,45646.72,403646.26,0,124813.7,61479.0,213921.6,0.0,146901.35,146901.35,45646.72,403646.26,2175698.07,0,0,0,0,,,,,2023AR_Curtimade Dairy_18337 Road 24_W Tulare.pdf,0.0,0.0,0.0,,271715.05,107125.72,617567.86,2175698.07,146901.35,45646.72,1003105.21,0,,,,,0.0,0.0,,,,,,,,-100.0,,1439973.503546,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
LK Ranches,29007 Road 56 VisaIia TuIare 93277,165.0,0.0,0.0,0.0,0.0,0.0,,,4232.5,0,0,0.0,9368.34,31599.02,0,0,68380.37,4996.83,32574.79,0,306289.96,123601.44,459169.62,0.0,68380.37,68380.37,4996.83,32574.79,247217.4,0,0,0,0,,,,,2023AR_L K Ranches Dairy_29007 Road 56_W Tulare.pdf,0.0,0.0,0.0,,374670.33,128598.27,491744.41,247217.4,68380.37,14365.17,64173.81,0,,,,,0.0,0.0,,,,,,,,-100.0,,50097.3,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Mattos Brothers 43,3912 Avenue 232 TuIare TuIare 93274,1.0,4.0,218.0,4.0,1.0,1.0,,,2184.17,0,0,21297.3,3585.77,146.18,0,0,0.0,0.0,0.0,0,59118.37,16725.84,57249.39,58818.72,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,2023AR_Mattos Brothers Dairy #3_3926 Avenue 232_W Tulare.pdf,0.0,0.0,0.0,,59118.37,16725.84,57249.39,58818.72,0.0,3585.77,146.18,0,,,,,0.0,0.0,,,,,,,,-100.0,,26252.0448338,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
DeIta View Farms 43,4590 Avenue 304 VisaIia TuIare 93291,600.0,300.0,350.0,0.0,0.0,0.0,,,21596.49,0,0,279986.3,45221.83,110963.54,0,0,29405.16,9593.42,65586.98,0,113115.0,42560.4,142053.0,0.0,29405.16,29405.16,9593.42,65586.98,397376.08,0,0,0,0,,,,,2023AR_Delta View Farms #3_4590 Avenue 304_W Tulare.pdf,0.0,0.0,0.0,,142520.16,52153.82,207639.97999999998,397376.08,29405.16,54815.25,176550.52,0,,,,,0.0,0.0,,,,,,,,-100.0,,312136.207018,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Friesian Farms Dairy,5593 Avenue 176 TuIare TuIare 93274,2608.0,292.0,773.0,1054.0,0.0,0.0,,,90679.36,0,0,0.0,186659.99,504596.43,0,0,47946.46,13035.88,56195.18,0,202488.0,75204.0,252000.0,0.0,47946.46,47946.46,13035.88,56195.18,441314.58,0,0,0,0,,,,,2023AR_Friesian Farms Dairy_5593 Avenue 176_W Tulare.pdf,0.0,0.0,0.0,,250434.46,88239.88,308195.18,441314.58,47946.46,199695.87,560791.61,0,,,,,0.0,0.0,,,,,,,,-100.0,,1083442.2406339599,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Scheenstra Dairy,16800 Rd 96 Tipton TuIare 93272,3800.0,650.0,500.0,0.0,0.0,0.0,,,112624.55,0,0,1440519.38,0.0,727735.06,0,0,0.0,0.0,272225.8,0,172192.8,49707.6,128047.8,0.0,92378.26,92378.26,17084.47,115531.73,446047.79,0,0,0,0,,,,,2023AR_Scheenstra Dairy_16800 Road 96 Road_W Tulare.pdf,0.0,0.0,0.0,,264571.06,66792.07,243579.53,446047.79,0.0,0.0,999960.8600000001,0,,,,,0.0,0.0,,,,,,,,-100.0,,1406649.29574,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Dixie Creek South,24116 28 RD TuIare TuIare 93274,1.0,0.0,1950.0,2315.0,1165.0,0.0,,,42926.19,0,0,464623.05,72763.82,194.79,0,0,141820.59,29953.38,344563.85,0,0.0,0.0,0.0,0.0,141820.59,141820.59,29953.38,344563.85,1662358.19,0,0,0,0,,,,,2023AR_Dixie Creek South Dairy_24116 Road 28_W Tulare.pdf,0.0,0.0,0.0,,141820.59,29953.38,344563.85,1662358.19,141820.59,102717.20000000001,344758.63999999996,0,,,,,0.0,0.0,,,,,,,,-100.0,,517198.5211145001,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Adriano Nunes & Son Dairy-Farming,18675 32 RD TuIare TuIare 93274,790.0,144.0,295.0,300.0,140.0,109.0,,,28885.28,0,0,354358.56,57664.44,148697.14,0,0,13440.94,1461.91,0.0,0,82225.3,29836.67,74837.51,47982.9,13440.94,13440.94,1461.91,7616.32,89601.02,0,0,0,0,,,,,2023AR_Adriano Nunes & Son Dairy Farming_18675 Road 32_W Tulare.pdf,0.0,0.0,0.0,,95666.24,31298.579999999998,82453.82999999999,137583.92,13440.94,59126.350000000006,148697.14,0,,,,,0.0,0.0,,,,,,,,-100.0,,358893.69582297996,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Oakview Dairy,6775 232 AVE TuIare TuIare 93274,1347.0,64.0,193.0,0.0,0.0,0.0,,,38300.43,0,0,492087.28,83021.33,0.0,0,0,168165.96,29186.28,278411.85,0,0.0,0.0,0.0,0.0,168165.96,168165.96,29186.28,278411.85,1697643.91,0,0,0,0,,,,,2023AR_Oakview Dairy_6775 Avenue 232_W Tulare.pdf,0.0,0.0,0.0,,168165.96,29186.28,278411.85,1697643.91,168165.96,112207.61,278411.85,0,,,,,0.0,0.0,,,,,,,,-100.0,,449846.37415564,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Rio BIanco Dairy,5041 Ave. 192 TuIare TuIare 93274,1950.0,360.0,350.0,370.0,440.0,395.0,,,66549.53,0,0,845648.68,136720.56,379848.74,0,0,127748.39,22916.13,129376.8,0,91992.0,30123.2,115533.6,0.0,127748.39,127748.39,22916.13,129376.8,619509.43,0,0,0,0,,,,,2023AR_Rio Blanco Dairy_5041 Avenue 192_W Tulare.pdf,0.0,0.0,0.0,,219740.39,53039.33,244910.40000000002,619509.43,127748.39,159636.69,509225.54,0,,,,,0.0,0.0,,,,,,,,-100.0,,812257.5726533,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
DeIta View Farms 42 (Joseph AviIa Dairy),30297 Road 56 VisaIia TuIare 93291,0.0,0.0,0.0,400.0,0.0,0.0,,,3787.22,0,0,37960.0,6424.0,1.0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,,,,,2023AR_Delta View #2_30297 Road 56_W Tulare.pdf,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6424.0,1.0,0,,,,,0.0,0.0,,,,,,,,-100.0,,44432.236592,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Coronado Dairy Farms LLC,5850 160 AVE Tipton TuIare 93272,4224.0,707.0,518.0,0.0,0.0,0.0,,,125008.96,0,0,1607794.36,267563.84,814485.31,0,0,376118.77,77319.7,427704.86,0,0.0,0.0,0.0,0.0,376118.77,376118.77,77319.7,427704.86,3405153.86,0,0,0,0,,,,,"2023AR_Coronado Dairy Farms, LLC_5850 Avenue 160_W Tulare.pdf",0.0,0.0,0.0,,376118.77,77319.7,427704.86,3405153.86,376118.77,344883.54000000004,1242190.17,0,,,,,0.0,0.0,,,,,,,,-100.0,,1554689.96638664,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
